Commission Regulation (EC) No 198/2006 of 3 February 2006 implementing Regulation (EC) No 1552/2005 of the European Parliament and the Council on statistics relating to vocational training in enterprises (Text with EEA relevance) 
Commission Regulation (EC) No 198/2006 
of 3 February 2006 
implementing Regulation (EC) No 1552/2005 of the European Parliament and the Council on statistics relating to vocational training in enterprises 
(Text with EEA relevance) 
THE COMMISSION OF THE EUROPEAN COMMUNITIES, 
Having regard to the Treaty establishing the European Community, 
Having regard to Regulation (EC) No 1552/2005 of the European Parliament and the Council of 7 September 2005 on statistics relating to vocational training in enterprises [1], and in particular Articles 7(3), 8(2), 9(4), 10(2), and 11(3) thereof, 
Whereas: 
(1) Regulation (EC) No 1552/2005 establishes a common framework for the production of Community statistics on vocational training in enterprises. 
(2) In order to implement Regulation (EC) No 1552/2005, measures concerning the sampling and precision requirements and sample size needed to meet these requirement, and the detailed NACE and size categories into which the results can be broken down, should be adopted. 
(3) The Commission should define the specific data to be collected with respect to the training and non-training enterprises and to the different forms of vocational training. 
(4) Implementing measures concerning the quality requirements for the data to be collected and transmitted for Community statistics on vocational training in enterprises, the structure of the quality reports and any measures necessary for assessing or improving the quality of the data should be adopted. 
(5) The first reference year for which the data are to be collected should be established. 
(6) Provisions should also be adopted concerning the appropriate technical format and interchange standard of the electronically transmitted data. 
(7) The measures provided for in this Regulation are in accordance with the opinion of the Statistical Programme Committee, 
HAS ADOPTED THIS REGULATION: 
Article 1 
This Regulation lays down measures to implement Regulation (EC) No 1552/2005 on statistics relating to vocational training in enterprises. 
Article 2 
The first reference year for which the data are to be collected shall be the calendar year 2005. 
Article 3 
The specific variables to be transmitted to the Commission (Eurostat) shall be as specified in Annex I. 
Article 4 
Sampling and precision requirements, the sample sizes needed to meet these requirements, and the detailed specifications of the NACE and size categories into which the results can be broken down shall be as specified in Annex II. 
Article 5 
Member States shall be responsible for data checking, error correction, imputation and weighting. 
Imputation and weighting of variables shall follow the principles laid down in Annex III. Derogation from these principles shall be fully justified and reported in the quality report. 
Article 6 
Data shall be transmitted to the Commission (Eurostat) by the means and in the format specified in Annex IV. 
Article 7 
Each Member State shall perform a quality evaluation of its data, to be presented in the form of a quality report. The quality report shall be prepared and presented to the Commission (Eurostat) in accordance with the format specified in Annex V. 
Article 8 
With a view to achieving a high level of harmonisation of the survey results across countries, the Commission (Eurostat) in close cooperation with Member States, shall propose methodological and practical recommendations and guidelines for the implementation of the survey in the form of a %quot%European Union Manual%quot%. 
Article 9 
This Regulation shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 3 February 2006. 
For the Commission 
Joaquín Almunia 
Member of the Commission 
[1] OJ L 255, 30.9.2005, p. 1. 
-------------------------------------------------- 
ANNEX I 
VARIABLES 
Note to the table: 
The value %quot%core%quot% and %quot%key%quot% in the column %quot%variable group%quot% are explained in Annex III. 
The value %quot%ID%quot% means that the variable is an %quot%identification variable%quot%. 
In the column %quot%variable type%quot% the value %quot%QL%quot% refers to %quot%Qualitative variable%quot% and %quot%QT%quot% refers to %quot%Quantitative variable%quot%. 
Variable name | Variable group | Variable type | Variable length | Variable format | Variable description | Variable remark | 
- Assessment of the coherence of the age group distribution of persons employed (A3a,A3b,A3c) with other national data sources as a function of NACE and size group (if available). 
- Assessment of the coherence of the age group distribution of CVT participants (C2a,C2b,C2c) with other national data sources as a function of NACE and size group (if available). 
Tables to provide (broken down by NACE and size classes according to the national sampling plan, however allocation according to the observed enterprise characteristics): 
- Number of persons employed from Structural Business Statistics (Commission Regulation (EC) No 2700/98 [4] — code 16 11 0). 
- Number of persons employed from CVTS3. 
- Percentage of differences (SBS — CVTS3)/SBS. 
- Number of persons employed for each age group A3a,A3b,A3c. 
- Number of persons employed in other source for each age group. 
- Percentage of differences of (A3x — other national source A3x)/A3x (where x = a, b, c). 
- Number of CVT participants for each age group C2a,C2b,C2c. 
- Number of CVT participants in other source for each age group. 
- Percentage of CVT participants (C2x — other national source of C2x)/C2x (where x = a, b, c). 
7. BURDEN AND BENEFIT 
- Analysis of the burden and benefit at the national level through for example a consideration of: 
- Average time for answering to the each questionnaire. 
- Problematic questions and variables. 
- Which variables have been most/least useful in describing CVT at the national level. 
- Estimated or actual satisfaction level of data users at the national level. 
- Different burden for small and large enterprises. 
- Efforts made to reduce burden. 
[1] The coefficient of variation is the ratio of the square root of the variance of the estimator to the expected value. It is estimated by the ratio of the square root of the estimate of the sampling variance to the estimated value. The estimation of the sampling variance must take into account the sampling design and changes of strata. 
[2] The unit response rate is the ratio of the number of in scope respondents to the number of questionnaires sent to the population selected. 
[3] The item response rate for a variable is the ratio of the number of available data to the number of available and missing data (equal to the number of in scope respondents). 
[4] OJ L 344, 18.12.1998, p. 49. Regulation as last amended by Regulation (EC) No 1670/2003 (OJ L 244, 29.9.2003, p. 74). 
-------------------------------------------------- 
